1160587140318846976,2019-08-11 16:21:51,"b'The best question i\'ve heard so far is ""So I know you are Space mommy I\'m just asking if I can be a father to the t\xe2\x80\xa6 https://t.co/9meFht0rkX'",,,
1160569606081265664,2019-08-11 15:12:11,b'RT @HanumTaza: Excalibur deluxe skin is so damn hot and badass! (feat Ash)\n#Warframe #warframefanart #tennocon #excalibur @PlayWarframe htt\xe2\x80\xa6',"Atlanta, GA",,
1160523412000972806,2019-08-11 12:08:37,"b'RT @Liger_Inuzuka: Happy #TennoCon Everyone! You can view our official full view Excalibur Deluxe design and project, here on our Artstatio\xe2\x80\xa6'","Santa Catarina, Brasil",,
1160322806724333570,2019-08-10 22:51:29,b'RT @HanumTaza: Excalibur deluxe skin is so damn hot and badass! (feat Ash)\n#Warframe #warframefanart #tennocon #excalibur @PlayWarframe htt\xe2\x80\xa6',,,
1160270889302274050,2019-08-10 19:25:11,"b""RT @frevilisk: When you can't go to #TennoCon, TennoCon comes to you! \nThank you, #Warframe, for the years of fun \xf0\x9f\x92\x9c https://t.co/ZeFPtq9xpu""","North Carolina, USA",,
1160090259389988865,2019-08-10 07:27:25,b'RT @HanumTaza: Excalibur deluxe skin is so damn hot and badass! (feat Ash)\n#Warframe #warframefanart #tennocon #excalibur @PlayWarframe htt\xe2\x80\xa6',,,
1160083522142388225,2019-08-10 07:00:39,"b""RT @frevilisk: Hey, guys! I'm really excited to announce that I'm one of #TennoCon 2019 Fan Forge Design Challenge winners! Two of my #Warf\xe2\x80\xa6""",On my ceiling cause why not,,
1160083114707705857,2019-08-10 06:59:02,"b""RT @frevilisk: When you can't go to #TennoCon, TennoCon comes to you! \nThank you, #Warframe, for the years of fun \xf0\x9f\x92\x9c https://t.co/ZeFPtq9xpu""",On my ceiling cause why not,,
1160050580791996416,2019-08-10 04:49:45,"b""RT @frevilisk: When you can't go to #TennoCon, TennoCon comes to you! \nThank you, #Warframe, for the years of fun \xf0\x9f\x92\x9c https://t.co/ZeFPtq9xpu""","Santiago, Chile",,
1160001167558094848,2019-08-10 01:33:24,"b""RT @frevilisk: When you can't go to #TennoCon, TennoCon comes to you! \nThank you, #Warframe, for the years of fun \xf0\x9f\x92\x9c https://t.co/ZeFPtq9xpu""",Los Teques - Venezuela,,
1159951488535240705,2019-08-09 22:16:00,b'RT @GameSoundDesign: Here\xe2\x80\x99s a quick bts of the Duviri Paradox music shown at #TennoCon You can see what was left in (and out!) Also: mix of\xe2\x80\xa6',Thracion,,
1159867242814857217,2019-08-09 16:41:14,"b""RT @frevilisk: When you can't go to #TennoCon, TennoCon comes to you! \nThank you, #Warframe, for the years of fun \xf0\x9f\x92\x9c https://t.co/ZeFPtq9xpu""",Degenerate Lucario Main,,
1159866852362919938,2019-08-09 16:39:41,"b""When you can't go to #TennoCon, TennoCon comes to you! \nThank you, #Warframe, for the years of fun \xf0\x9f\x92\x9c https://t.co/ZeFPtq9xpu""",,,
1159444211390984192,2019-08-08 12:40:16,b'RT @HanumTaza: Excalibur deluxe skin is so damn hot and badass! (feat Ash)\n#Warframe #warframefanart #tennocon #excalibur @PlayWarframe htt\xe2\x80\xa6',En algun lugar del sistema,,
1159101523563110400,2019-08-07 13:58:32,"b""RT @CORSAIR: This weekend we will be at @PlayWarframe's #TennoCon! And we have something very special to show off. \xf0\x9f\x98\x8e\n\nThis amazing custom W\xe2\x80\xa6""",,,
1159069027223912449,2019-08-07 11:49:25,b'RT @Sirtenderloinz1: Some shitty sketches of sexy Excalibur Umbra from #TennoCon https://t.co/htcGyyzuus',,,
1158789209169321984,2019-08-06 17:17:31,b'RT @MSkyerzz: My Ivara deluxe design was revealed during the Art Panel at #TennoCon I wanted to make a bad ass version of Ivara to contrast\xe2\x80\xa6',Outer Heaven,,
1158632593635631104,2019-08-06 06:55:11,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1158628484303990784,2019-08-06 06:38:51,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1158625871151808512,2019-08-06 06:28:28,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1158616838260969474,2019-08-06 05:52:34,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1158604553559912448,2019-08-06 05:03:46,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',"Oak Forest, IL",,
1158601187937026048,2019-08-06 04:50:23,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',"Dhaka, Bangladesh",,
1158600646716776448,2019-08-06 04:48:14,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1158594357555056643,2019-08-06 04:23:15,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',"Mississippi, USA",,
1158584906336727040,2019-08-06 03:45:41,"b'Thanks @PlayWarframe for sending my #tennocon Mag statue,  going to open it up on stream today.  \n\n#Warframe https://t.co/cm3LgjSxfV'","Melbourne, Victoria",,
1158583385356455938,2019-08-06 03:39:39,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',United States,,
1158569533638086657,2019-08-06 02:44:36,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',"New Hampshire, USA",,
1158561050586996736,2019-08-06 02:10:54,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1158551245537402885,2019-08-06 01:31:56,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1158544232866562048,2019-08-06 01:04:04,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',"Port Hope, Canada",,
1158518959668387840,2019-08-05 23:23:38,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',Georgia,,
1158516927687512064,2019-08-05 23:15:34,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',Cadiz,,
1158510059036577792,2019-08-05 22:48:16,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',"Orsa, Sweden",,
1158505303887028225,2019-08-05 22:29:23,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',Mi mundo,,
1158494747255877634,2019-08-05 21:47:26,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1158489048178155521,2019-08-05 21:24:47,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1158482430535356422,2019-08-05 20:58:29,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1158464502578470916,2019-08-05 19:47:15,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',"Virginia, USA",,
1158463008659709952,2019-08-05 19:41:19,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',Saint-Jean-sur-Richelieu,,
1158449699290013696,2019-08-05 18:48:25,b'@tenroseUK @PlayWarframe #empyrean  #tennocon  and #tennolive too',"Texas, USA",,
1158429719601307650,2019-08-05 17:29:02,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1158424133878894592,2019-08-05 17:06:50,b'I really want to know when Gauss will be available in Warframe \xf0\x9f\x98\xad\xe2\x9d\xa4\n#warframe #tennocon #gauss',World Champion Gamer ,,
1158328885957804032,2019-08-05 10:48:21,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',"Moscow, Russia",,
1158270672797224961,2019-08-05 06:57:02,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1158210390695657472,2019-08-05 02:57:30,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',Behind you,,
1158208420551503879,2019-08-05 02:49:40,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',Classified,,
1157956777809534978,2019-08-04 10:09:44,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',"Placentia, NL, Canada",,
1157921713608282112,2019-08-04 07:50:24,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1157887510258696192,2019-08-04 05:34:29,b'RT @HanumTaza: Excalibur deluxe skin is so damn hot and badass! (feat Ash)\n#Warframe #warframefanart #tennocon #excalibur @PlayWarframe htt\xe2\x80\xa6',EARTH,,
1157878633089896449,2019-08-04 04:59:13,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1157825433469116416,2019-08-04 01:27:49,"b'RT @Liger_Inuzuka: Happy #TennoCon Everyone! You can view our official full view Excalibur Deluxe design and project, here on our Artstatio\xe2\x80\xa6'",,,
1157742423407243267,2019-08-03 19:57:58,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1157724321374199809,2019-08-03 18:46:02,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1157674595853512704,2019-08-03 15:28:26,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1157580114760228864,2019-08-03 09:13:00,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1157535214081642497,2019-08-03 06:14:35,b'RT @HanumTaza: Excalibur deluxe skin is so damn hot and badass! (feat Ash)\n#Warframe #warframefanart #tennocon #excalibur @PlayWarframe htt\xe2\x80\xa6',,,
1157468517131853824,2019-08-03 01:49:33,"b'RT @Liger_Inuzuka: Happy #TennoCon Everyone! You can view our official full view Excalibur Deluxe design and project, here on our Artstatio\xe2\x80\xa6'","Kitchener, Ontario",,
1157414954649182214,2019-08-02 22:16:43,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1157378321509998592,2019-08-02 19:51:09,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1157356491965419528,2019-08-02 18:24:24,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',,,
1157317109287964672,2019-08-02 15:47:55,b'RT @VastGG: Live from #Tennocon we are proud to bring you this giveaway courtesy of @Playwarframe. #Warframe #ad\n\n\xf0\x9f\x91\x8b\xf0\x9f\x8f\xbb Tag Your Friends\n\xf0\x9f\x94\x94 Tur\xe2\x80\xa6',Alemania/Berlin,,
